ucf101: 101 classes
Method : OURS
----AGE 0----
current_task  [37, 97, 56, 55, 33, 84, 3, 4, 72, 59, 66, 48, 65, 91, 99, 39, 34, 22, 67, 74, 19, 35, 9, 86, 88, 63, 85, 38, 54, 25, 57, 62, 83, 76, 6, 13, 2, 53, 8, 24, 44, 12, 100, 29, 5, 17, 15, 73, 47, 27, 46]
current_head  51
Phase 2 : Train RGB Model in an Incremental Manner
=> base model: resnet50
CosineLinear(input_features=2048, output_features=153, sigma=tensor([1.]), eta=tensor([1.]))
video number : 4793
video number + exemplar : 4793
DataLoader Constructed : Train 299
Optimizer Constructed
torch.Size([16, 24, 224, 224])
/home/ustc/anaconda3/envs/lhc/lib/python3.7/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '
2022-09-04 14:52:05.470806
Epoch: [0][0/299], lr: 0.00100	Time 10.563 (10.563)	Data 1.889 (1.889)	Loss 3.9979 (3.9979)	Loss CE 3.9377 (3.9377)	Loss KD (Logit) 0.0000 (0.0000)	Loss KD (GCAM) 0.0000 (0.0000)	Loss MR 0.0000 (0.0000)	Loss DIV 0.6014 (0.6014)	Loss REG 0.0000 (0.0000)	Prec@1 0.000 (0.000)
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
